method,k,n,syntheses_per_trial,total_time_ns,total_time_ms,time_ns,time_ms,memory_bytes,allocations
PB1_SpectralFGN_fft=n,8,1000000,10,1.15047788e9,1150.47788,1.15047788e8,115.047788,680022016,490
PB2_LGCM_iters=8,8,100,10,444709.0,0.444709,44470.9,0.0444709,523760,1300
PB2_LGCM_iters=8,8,1000,10,2.204012e6,2.204012,220401.2,0.22040120000000002,4619520,1630
PB2_LGCM_iters=8,8,10000,10,1.8745513e7,18.745513,1.8745513e6,1.8745513,45659520,1630
PB2_LGCM_iters=8,8,100000,10,3.47246752e8,347.246752,3.47246752e7,34.7246752,456059520,1630
PB2_LGCM_iters=8,8,1000000,10,4.391568794e9,4391.568794,4.391568794e8,439.1568794,4560067568,1630
PB3_WaveletMarkov_spectral_regimes=2,8,100,10,95738.0,0.095738,9573.8,0.009573799999999999,120608,640
PB3_WaveletMarkov_spectral_regimes=2,8,1000,10,669290.0,0.66929,66929.0,0.066929,802688,720
PB3_WaveletMarkov_spectral_regimes=2,8,10000,10,8.548688e6,8.548688,854868.8,0.8548688000000001,7642800,730
PB3_WaveletMarkov_spectral_regimes=2,8,100000,10,9.9995812e7,99.995812,9.9995812e6,9.9995812,76042672,730
PB3_WaveletMarkov_spectral_regimes=2,8,1000000,10,1.402787381e9,1402.787381,1.402787381e8,140.2787381,760042736,730
PB4_IntermittentMapSymbols_z=1.6,8,100,10,395350.0,0.39535,39535.0,0.039535,45600,280
PB4_IntermittentMapSymbols_z=1.6,8,1000,10,875417.0,0.875417,87541.7,0.0875417,296160,320
PB4_IntermittentMapSymbols_z=1.6,8,10000,10,7.079203e6,7.079203,707920.3,0.7079203000000001,2815840,320
PB4_IntermittentMapSymbols_z=1.6,8,100000,10,8.5767989e7,85.767989,8.5767989e6,8.5767989,28015840,320
PB4_IntermittentMapSymbols_z=1.6,8,1000000,10,9.96687839e8,996.687839,9.96687839e7,99.66878390000001,280015840,320
